bridge_id,bridge_name,province_id,road_id,route_code,road_class,bridge_type,main_material,length_m,width_m,span_count,completion_year,age_years,design_load,management_unit,latitude,longitude,latest_condition_class,latest_BCI,risk_level
BR0001,Qingxi Bridge 001,SC,SC-R01,G90,Expressway,Arch bridge,RC/Masonry,328.6,24.1,16,1993,33,Highway-I,County Road Office,31.895736,104.283749,2,88.1,Low
BR0002,Longhe Bridge 002,SN,SN-R09,X87,Expressway,Prestressed concrete box girder,PSC,108.5,12.0,5,1990,36,Highway-I,Expressway Maintenance Co.,33.707336,107.604007,1,96.7,Low
BR0003,Weihe Bridge 003,SC,SC-R07,X96,Expressway,Arch bridge,RC/Masonry,129.4,10.4,4,2022,4,Highway-I,County Road Office,29.597507,105.155689,1,96.8,Low
BR0004,Dongshan Bridge 004,HB,HB-R11,S61,Expressway,Arch bridge,RC/Masonry,324.6,16.1,6,1995,31,Highway-I,Provincial Highway Centre,32.339467,109.893557,4,45.0,High
BR0005,Minjiang Bridge 005,SN,SN-R04,G39,Class I Highway,Arch bridge,RC/Masonry,414.3,12.0,6,2004,22,Highway-I,Provincial Highway Centre,36.045689,107.876449,3,61.6,Medium
BR0006,Minjiang Bridge 006,SC,SC-R08,X97,Expressway,Prestressed concrete box girder,PSC,9.9,15.7,1,2016,10,Highway-I,County Road Office,32.503317,103.271433,2,77.0,Low
BR0007,Minjiang Bridge 007,HB,HB-R01,G72,Class II Highway,Simply supported T-beam,RC/PSC,11.2,15.9,1,1997,29,Highway-II,Provincial Highway Centre,28.76817,112.438251,3,61.6,Medium
BR0008,Minjiang Bridge 008,SN,SN-R04,G39,Class I Highway,Cable-stayed bridge,Steel/PSC,987.5,11.7,39,2001,25,Highway-I,County Road Office,34.465935,106.574865,2,89.4,Low
BR0009,Minjiang Bridge 009,HB,HB-R12,G77,Class II Highway,Small slab bridge,RC,44.8,32.2,1,2002,24,Highway-II,Municipal Transport Bureau,30.273036,110.452236,2,86.6,Low
BR0010,Qinling Bridge 010,HB,HB-R07,X39,Class II Highway,Prestressed concrete box girder,PSC,92.0,12.1,3,2017,9,Highway-II,County Road Office,32.352637,114.174103,2,84.6,Low
BR0011,Jialing Bridge 011,HB,HB-R02,G39,Expressway,Prestressed concrete box girder,PSC,95.9,12.3,2,2017,9,Highway-I,Expressway Maintenance Co.,31.000945,110.801253,3,62.8,Medium
BR0012,Jialing Bridge 012,SC,SC-R06,G15,Class I Highway,Simply supported T-beam,RC/PSC,151.0,31.8,7,2018,8,Highway-I,Expressway Maintenance Co.,31.603185,104.461295,2,78.8,Low
BR0013,Minjiang Bridge 013,SN,SN-R11,S97,Class I Highway,Small slab bridge,RC,10.8,24.1,1,2011,15,Highway-I,Provincial Highway Centre,31.985373,107.202163,2,76.8,Low
BR0014,Longhe Bridge 014,SC,SC-R10,X80,Expressway,Simply supported T-beam,RC/PSC,144.4,31.8,5,1998,28,Highway-I,Expressway Maintenance Co.,30.794702,104.770863,2,80.3,Low
BR0015,Jialing Bridge 015,SC,SC-R03,S68,Class I Highway,Cable-stayed bridge,Steel/PSC,766.8,8.5,12,1999,27,Highway-I,Expressway Maintenance Co.,29.231632,104.177528,4,43.5,High
BR0016,Longhe Bridge 016,SC,SC-R09,G61,Class I Highway,Prestressed concrete box girder,PSC,279.9,16.3,9,2021,5,Highway-I,County Road Office,29.135623,103.757686,2,87.4,Low
BR0017,Qingxi Bridge 017,SC,SC-R05,S66,Class II Highway,Cable-stayed bridge,Steel/PSC,871.3,10.4,17,2014,12,Highway-II,Municipal Transport Bureau,29.634065,102.711084,2,86.9,Low
BR0018,Weihe Bridge 018,SN,SN-R08,G28,Class II Highway,Continuous rigid-frame,PSC,594.7,24.2,11,2013,13,Highway-II,Expressway Maintenance Co.,36.084686,107.891137,3,62.1,Medium
BR0019,Weihe Bridge 019,SC,SC-R07,X96,Expressway,Continuous rigid-frame,PSC,281.1,11.6,14,2009,17,Highway-I,Expressway Maintenance Co.,31.305047,106.108678,2,79.7,Low
BR0020,Longhe Bridge 020,SC,SC-R09,G61,Class I Highway,Arch bridge,RC/Masonry,147.9,24.2,3,1990,36,Highway-I,Expressway Maintenance Co.,28.356239,106.269314,2,81.6,Low
BR0021,Qinling Bridge 021,HB,HB-R09,X48,Class II Highway,Prestressed concrete box girder,PSC,57.4,31.9,1,1988,38,Highway-II,Expressway Maintenance Co.,32.81208,112.977528,2,77.5,Low
BR0022,Nanhu Bridge 022,SC,SC-R03,S68,Class I Highway,Prestressed concrete box girder,PSC,302.0,23.7,18,2011,15,Highway-I,Expressway Maintenance Co.,30.681188,105.555672,3,62.2,Medium
BR0023,Qinling Bridge 023,SC,SC-R03,S68,Class I Highway,Simply supported T-beam,RC/PSC,120.5,32.1,2,1994,32,Highway-I,County Road Office,30.440814,104.246986,3,74.4,Medium
BR0024,Jialing Bridge 024,SC,SC-R06,G15,Class I Highway,Cable-stayed bridge,Steel/PSC,1100.4,15.6,22,2019,7,Highway-I,Expressway Maintenance Co.,32.2511,101.980003,2,85.6,Low
BR0025,Nanhu Bridge 025,SC,SC-R02,S68,Expressway,Small slab bridge,RC,10.6,12.2,1,2017,9,Highway-I,County Road Office,31.690088,102.05331,2,77.2,Low
BR0026,Qingxi Bridge 026,SN,SN-R02,G92,Class II Highway,Continuous rigid-frame,PSC,539.4,10.4,17,2022,4,Highway-II,Municipal Transport Bureau,35.732274,110.097379,2,80.0,Low
BR0027,Jialing Bridge 027,SN,SN-R10,S59,Class II Highway,Prestressed concrete box girder,PSC,137.5,10.7,5,2009,17,Highway-II,Provincial Highway Centre,35.601262,110.269455,1,98.2,Low
BR0028,Qingxi Bridge 028,SC,SC-R04,S51,Expressway,Continuous rigid-frame,PSC,633.2,8.3,15,1996,30,Highway-I,County Road Office,29.90097,104.357982,3,65.7,Medium
BR0029,Weihe Bridge 029,SC,SC-R03,S68,Class I Highway,Arch bridge,RC/Masonry,85.7,24.4,3,2015,11,Highway-I,County Road Office,32.934004,101.908862,2,80.0,Low
BR0030,Hanjiang Bridge 030,SC,SC-R04,S51,Expressway,Steel-concrete composite girder,Steel-Concrete,54.2,16.4,2,1996,30,Highway-I,Provincial Highway Centre,29.627696,103.161972,3,70.6,Medium
